#--------------------------------------------
#            number of cells
#--------------------------------------------
imax          94
jmax          94


#--------------------------------------------
#              time steps
#--------------------------------------------
timesteps    4000



#--------------------------------------------
#               output
#--------------------------------------------
plot_int     10



#--------------------------------------------
#          Reynolds number
#--------------------------------------------
Re          300



#--------------------------------------------
#          wall velocity
#--------------------------------------------
wall_vel   0.08
