#--------------------------------------------
#            number of cells
#--------------------------------------------
imax          50
jmax          50


#--------------------------------------------
#              time steps
#--------------------------------------------
timesteps    100



#--------------------------------------------
#               output
#--------------------------------------------
plot_int     1



#--------------------------------------------
#          Reynolds number
#--------------------------------------------
Re          300



#--------------------------------------------
#          wall velocity
#--------------------------------------------
wall_vel   0.08
